P:System.DateTime.Now;Use TimeProvider.GetUtcNow() — see "The time model" in the project plan
P:System.DateTime.UtcNow;Use TimeProvider.GetUtcNow() — see "The time model" in the project plan
P:System.DateTime.Today;Use TimeProvider.GetUtcNow() — see "The time model" in the project plan
P:System.DateTimeOffset.Now;Use TimeProvider.GetUtcNow() — see "The time model" in the project plan
P:System.DateTimeOffset.UtcNow;Use TimeProvider.GetUtcNow() — see "The time model" in the project plan
M:System.Diagnostics.Stopwatch.StartNew;Use TimeProvider.GetTimestamp()/GetElapsedTime() — see "The time model" in the project plan
M:System.Threading.Tasks.Task.Delay(System.Int32);Use Task.Delay(TimeSpan, TimeProvider, CancellationToken) — see "The time model" in the project plan
M:System.Threading.Tasks.Task.Delay(System.Int32,System.Threading.CancellationToken);Use Task.Delay(TimeSpan, TimeProvider, CancellationToken) — see "The time model" in the project plan
M:System.Threading.Tasks.Task.Delay(System.TimeSpan);Use Task.Delay(TimeSpan, TimeProvider, CancellationToken) — see "The time model" in the project plan
M:System.Threading.Tasks.Task.Delay(System.TimeSpan,System.Threading.CancellationToken);Use Task.Delay(TimeSpan, TimeProvider, CancellationToken) — see "The time model" in the project plan
M:System.Threading.CancellationTokenSource.#ctor(System.Int32);Use CancellationTokenSource(TimeSpan, TimeProvider) — see "The time model" in the project plan
M:System.Threading.CancellationTokenSource.#ctor(System.TimeSpan);Use CancellationTokenSource(TimeSpan, TimeProvider) — see "The time model" in the project plan
